https://zh.wikipedia.org/wiki/%E6%81%90%E6%80%96%E6%B4%BB%E5%8A%A8,恐怖活动
https://zh.wikipedia.org/wiki/2015%E5%B9%B41%E6%9C%88%E4%B9%9F%E9%97%A8%E8%90%A8%E9%82%A3%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2015年1月也门萨那恐怖袭击事件
https://zh.wikipedia.org/wiki/2013%E5%B9%B4%E5%B7%B4%E6%A5%9A%E5%8E%BF%E2%80%9C11%C2%B716%E2%80%9D%E6%9A%B4%E5%8A%9B%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2013年巴楚县“11·16”暴力恐怖袭击事件
https://zh.wikipedia.org/wiki/2014%E5%B9%B4%E6%98%86%E6%98%8E%E7%81%AB%E8%BD%A6%E7%AB%99%E6%9A%B4%E5%8A%9B%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2014年昆明火车站暴力恐怖袭击事件
https://zh.wikipedia.org/wiki/%E5%A4%A9%E5%AE%89%E9%97%A8%E9%87%91%E6%B0%B4%E6%A1%A5%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E6%A1%88,天安门金水桥恐怖袭击案
https://zh.wikipedia.org/wiki/2014%E5%B9%B4%E4%B9%8C%E9%B2%81%E6%9C%A8%E9%BD%90%E7%81%AB%E8%BD%A6%E5%8D%97%E7%AB%99%E6%9A%B4%E5%8A%9B%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E6%A1%88%E4%BB%B6,2014年乌鲁木齐火车南站暴力恐怖袭击案件
https://zh.wikipedia.org/wiki/2013%E5%B9%B4%E5%B7%B4%E6%A5%9A%E5%8E%BF%E2%80%9C4%C2%B723%E2%80%9D%E6%9A%B4%E5%8A%9B%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2013年巴楚县“4·23”暴力恐怖袭击事件
https://zh.wikipedia.org/wiki/%E7%95%AA%E7%BA%A2%E8%8A%B1%E5%9F%8E%E5%B8%82%E5%A4%A7%E5%8E%85%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB,番红花城市大厅恐怖袭击
https://zh.wikipedia.org/wiki/%E4%B9%9D%E4%B8%80%E4%B8%80%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,九一一袭击事件
https://zh.wikipedia.org/wiki/2014%E5%B9%B4%E4%B9%8C%E9%B2%81%E6%9C%A8%E9%BD%90%E5%85%AC%E5%9B%AD%E5%8C%97%E8%A1%97%E6%97%A9%E5%B8%82%E6%9A%B4%E5%8A%9B%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E6%A1%88,2014年乌鲁木齐公园北街早市暴力恐怖袭击案
https://zh.wikipedia.org/wiki/2013%E5%B9%B4%E9%84%AF%E5%96%84%E5%8E%BF%E2%80%9C6%C2%B726%E2%80%9D%E6%9A%B4%E5%8A%9B%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2013年鄯善县“6·26”暴力恐怖袭击事件
https://zh.wikipedia.org/wiki/2008%E5%B9%B4%E5%AD%9F%E8%B2%B7%E9%80%A3%E7%92%B0%E6%81%90%E6%80%96%E8%A5%B2%E6%93%8A,2008年孟買連環恐怖襲擊
https://zh.wikipedia.org/wiki/%E6%96%B0%E7%96%86%E6%81%90%E6%80%96%E6%B4%BB%E5%8B%95%E5%88%97%E8%A1%A8,新疆恐怖活動列表
https://zh.wikipedia.org/wiki/2013%E5%B9%B4%E7%96%8F%E9%99%84%E5%8E%BF%E2%80%9C12%C2%B715%E2%80%9D%E6%9A%B4%E5%8A%9B%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2013年疏附县“12·15”暴力恐怖袭击事件
https://zh.wikipedia.org/wiki/2011%E5%B9%B4%E5%92%8C%E7%94%B0%E5%B8%82%E2%80%9C7%C2%B718%E2%80%9D%E6%9A%B4%E5%8A%9B%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2011年和田市“7·18”暴力恐怖袭击事件
https://zh.wikipedia.org/wiki/2012%E5%B9%B4%E5%8F%B6%E5%9F%8E%E5%8E%BF%E2%80%9C2%C2%B728%E2%80%9D%E6%9A%B4%E5%8A%9B%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2012年叶城县“2·28”暴力恐怖袭击事件
https://zh.wikipedia.org/wiki/%E5%86%85%E7%BD%97%E6%AF%95%E8%B4%AD%E7%89%A9%E4%B8%AD%E5%BF%83%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,内罗毕购物中心袭击事件
https://zh.wikipedia.org/wiki/2015%E5%B9%B411%E6%9C%88%E5%B7%B4%E9%BB%8E%E8%A2%AD%E5%87%BB%E6%A1%88,2015年11月巴黎袭击案
https://zh.wikipedia.org/wiki/2017%E5%B9%B4%E5%B7%B4%E5%A1%9E%E7%BD%97%E9%82%A3%E6%81%90%E6%80%96%E8%A5%B2%E6%93%8A,2017年巴塞罗那恐怖襲擊
https://zh.wikipedia.org/wiki/2016%E5%B9%B4%E5%A5%8E%E8%BE%BE%E8%AD%A6%E5%AF%9F%E5%9F%B9%E8%AE%AD%E5%AD%A6%E9%99%A2%E8%A2%AD%E5%87%BB,2016年奎达警察培训学院袭击
https://zh.wikipedia.org/wiki/2017%E5%B9%B4%E8%A5%BF%E6%95%8F%E8%A5%B2%E6%93%8A%E4%BA%8B%E4%BB%B6,2017年西敏襲擊事件
https://zh.wikipedia.org/wiki/2016%E5%B9%B47%E6%9C%88%E5%B7%B4%E6%A0%BC%E8%BE%BE%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2016年7月巴格达恐怖袭击事件
https://zh.wikipedia.org/wiki/%E8%87%AA%E6%AE%BA%E6%94%BB%E6%93%8A,自殺攻擊
https://zh.wikipedia.org/wiki/%E8%80%B6%E8%B7%AF%E6%92%92%E5%86%B7%E6%B3%95%E5%9B%BD%E5%B1%B1%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,耶路撒冷法国山恐怖袭击事件
https://zh.wikipedia.org/wiki/%E9%97%8A%E5%8F%AF%E5%AF%87%E7%86%B1%E5%85%8B%E6%9D%91%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,闊可寇熱克村恐怖袭击事件
https://zh.wikipedia.org/wiki/2011%E5%B9%B4%E5%96%80%E4%BB%80%E6%9A%B4%E5%8A%9B%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2011年喀什暴力恐怖袭击事件
https://zh.wikipedia.org/wiki/2017%E5%B9%B410%E6%9C%88%E6%91%A9%E5%8A%A0%E8%BF%AA%E6%B2%99%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB,2017年10月摩加迪沙恐怖袭击
https://zh.wikipedia.org/wiki/2016%E5%B9%B4%E4%BC%8A%E6%96%AF%E5%9D%A6%E5%B8%83%E5%B0%94%E6%9C%BA%E5%9C%BA%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB,2016年伊斯坦布尔机场恐怖袭击
https://zh.wikipedia.org/wiki/2019%E5%B9%B412%E6%9C%88%E6%91%A9%E5%8A%A0%E8%BF%AA%E6%B2%99%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB,2019年12月摩加迪沙恐怖袭击
https://zh.wikipedia.org/wiki/%E7%89%B9%E6%8B%89%E7%BB%B4%E5%A4%AB%E4%B8%AD%E5%A4%AE%E6%B1%BD%E8%BD%A6%E7%AB%99%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB,特拉维夫中央汽车站恐怖袭击
https://zh.wikipedia.org/wiki/2017%E5%B9%B46%E6%9C%88%E4%BC%A6%E6%95%A6%E6%A1%A5%E8%A2%AD%E5%87%BB%E6%A1%88,2017年6月伦敦桥袭击案
https://zh.wikipedia.org/wiki/2014%E5%B9%B4%E5%B7%B4%E6%A5%9A%E5%8E%BF%E6%9A%B4%E5%8A%9B%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2014年巴楚县暴力恐怖袭击事件
https://zh.wikipedia.org/wiki/2013%E5%B9%B4%E8%8E%8E%E8%BD%A6%E5%8E%BF%E2%80%9C12%C2%B730%E2%80%9D%E6%9A%B4%E5%8A%9B%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2013年莎车县“12·30”暴力恐怖袭击事件
https://zh.wikipedia.org/wiki/2015%E5%B9%B4%E6%96%B0%E7%96%86%E7%B3%BB%E5%88%97%E8%A2%AD%E5%87%BB%E6%A1%88,2015年新疆系列袭击案
https://zh.wikipedia.org/wiki/2017%E5%B9%B4%E5%BE%B7%E9%BB%91%E5%85%B0%E8%A2%AD%E5%87%BB,2017年德黑兰袭击
https://zh.wikipedia.org/wiki/%E8%8A%B1%E7%BE%8E%E7%94%B7%E8%BF%9E%E9%94%81%E6%81%90%E6%80%96%E4%BA%8B%E4%BB%B6,花美男连锁恐怖事件
https://zh.wikipedia.org/wiki/%E8%82%AF%E5%B0%BC%E4%BA%9A%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB,肯尼亚恐怖袭击
https://zh.wikipedia.org/wiki/2014%E5%B9%B4%E4%B9%8C%E4%BB%80%E5%8E%BF%E2%80%9C2%C2%B714%E2%80%9D%E6%9A%B4%E5%8A%9B%E6%81%90%E6%80%96%E8%A2%AD%E8%AD%A6%E4%BA%8B%E4%BB%B6,2014年乌什县“2·14”暴力恐怖袭警事件
https://zh.wikipedia.org/wiki/%E6%8B%89%E5%90%88%E5%B0%94%E8%AD%A6%E5%AF%9F%E5%9F%B9%E8%AE%AD%E4%B8%AD%E5%BF%83%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,拉合尔警察培训中心袭击事件
https://zh.wikipedia.org/wiki/2011%E5%B9%B4%E6%96%B0%E7%96%86%E6%9A%B4%E5%8A%9B%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2011年新疆暴力恐怖袭击事件
https://zh.wikipedia.org/wiki/2013%E5%B9%B4%E6%96%B0%E7%96%86%E6%9A%B4%E5%8A%9B%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2013年新疆暴力恐怖袭击事件
https://zh.wikipedia.org/wiki/2014%E5%B9%B4%E7%9C%9F%E7%BA%B3%E5%9B%BD%E9%99%85%E6%9C%BA%E5%9C%BA%E8%A2%AD%E5%87%BB%E6%A1%88,2014年真纳国际机场袭击案
https://zh.wikipedia.org/wiki/2013%E5%B9%B4%E5%B7%B4%E5%9F%BA%E6%96%AF%E5%9D%A6%E7%99%BB%E5%B1%B1%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2013年巴基斯坦登山恐怖袭击事件
https://zh.wikipedia.org/wiki/%E6%96%B0%E7%96%86%E5%B7%B4%E6%A5%9A%E5%8E%BF%E6%81%90%E6%80%96%E4%BA%8B%E4%BB%B6,新疆巴楚县恐怖事件
https://zh.wikipedia.org/wiki/2016%E5%B9%B47%E6%9C%88%E6%B2%99%E7%89%B9%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2016年7月沙特恐怖袭击事件
https://zh.wikipedia.org/wiki/2017%E5%B9%B4%E4%BC%8A%E6%96%AF%E5%9D%A6%E5%B8%83%E5%B0%94%E5%A4%9C%E6%80%BB%E4%BC%9A%E8%A2%AD%E5%87%BB,2017年伊斯坦布尔夜总会袭击
https://zh.wikipedia.org/wiki/2014%E5%B9%B4%E8%8E%8E%E8%BD%A6%E5%8E%BF%E6%9A%B4%E6%81%90%E8%A2%AD%E5%87%BB%E6%A1%88,2014年莎车县暴恐袭击案
https://zh.wikipedia.org/wiki/%E8%81%96%E5%BA%B7%E5%9D%A6-%E6%B3%95%E6%8B%89%E7%B6%AD%E8%80%B6%E6%81%90%E6%80%96%E6%94%BB%E6%93%8A%E4%BA%8B%E4%BB%B6,聖康坦-法拉維耶恐怖攻擊事件
https://zh.wikipedia.org/wiki/2016%E5%B9%B48%E6%9C%88%E4%BA%9A%E4%B8%81%E7%82%B8%E5%BC%B9%E8%A2%AD%E5%87%BB,2016年8月亚丁炸弹袭击
https://zh.wikipedia.org/wiki/5%C2%B76%E5%B9%BF%E5%B7%9E%E7%81%AB%E8%BD%A6%E7%AB%99%E6%9A%B4%E5%8A%9B%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,5·6广州火车站暴力袭击事件
https://zh.wikipedia.org/wiki/2008%E5%B9%B4%E5%96%80%E4%BB%80%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2008年喀什袭击事件
https://zh.wikipedia.org/wiki/2016%E5%B9%B4%E5%B0%BC%E6%96%AF%E8%A5%B2%E6%93%8A%E4%BA%8B%E4%BB%B6,2016年尼斯襲擊事件
https://zh.wikipedia.org/wiki/2015%E5%B9%B4%E9%BD%8B%E6%9C%88%E6%81%90%E6%80%96%E6%94%BB%E6%93%8A,2015年齋月恐怖攻擊
https://zh.wikipedia.org/wiki/2016%E5%B9%B48%E6%9C%88%E5%A5%8E%E8%BE%BE%E8%A2%AD%E5%87%BB,2016年8月奎达袭击
https://zh.wikipedia.org/wiki/2010%E5%B9%B4%E4%B8%9C%E7%AA%81%E9%87%8D%E5%A4%A7%E6%81%90%E6%80%96%E7%BB%84%E7%BB%87%E6%A1%88,2010年东突重大恐怖组织案
https://zh.wikipedia.org/wiki/2002%E5%B9%B4%E5%B7%B4%E5%8E%98%E5%B3%B6%E7%88%86%E7%82%B8%E6%A1%88,2002年巴厘島爆炸案
https://zh.wikipedia.org/wiki/2006%E5%B9%B4%E8%B7%A8%E5%A4%A7%E8%A5%BF%E6%B4%8B%E8%88%AA%E6%A9%9F%E6%81%90%E6%80%96%E8%A5%B2%E6%93%8A%E9%99%B0%E8%AC%80,2006年跨大西洋航機恐怖襲擊陰謀
https://zh.wikipedia.org/wiki/2017%E5%B9%B4%E8%A5%BF%E5%A5%88%E6%B8%85%E7%9C%9F%E5%AF%BA%E8%A2%AD%E5%87%BB,2017年西奈清真寺袭击
https://zh.wikipedia.org/wiki/2016%E5%B9%B41%E6%9C%88%E4%BC%8A%E6%8B%89%E5%85%8B%E9%80%A3%E7%92%B0%E6%81%90%E6%80%96%E8%A5%B2%E6%93%8A,2016年1月伊拉克連環恐怖襲擊
https://zh.wikipedia.org/wiki/2014%E5%B9%B4%E6%B8%A5%E5%A4%AA%E8%8F%AF%E9%80%A3%E7%92%B0%E6%A7%8D%E6%93%8A%E6%A1%88,2014年渥太華連環槍擊案
https://zh.wikipedia.org/wiki/2014%E5%B9%B411%E6%9C%8828%E6%97%A5%E8%8E%8E%E8%BD%A6%E5%8E%BF%E6%9A%B4%E6%81%90%E8%A2%AD%E5%87%BB%E6%A1%88,2014年11月28日莎车县暴恐袭击案
https://zh.wikipedia.org/wiki/2014%E5%B9%B4%E5%8F%B6%E5%9F%8E%E5%8E%BF%E5%85%AC%E5%AE%89%E5%B1%80%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2014年叶城县公安局袭击事件
https://zh.wikipedia.org/wiki/%E7%BE%8E%E5%9B%BD%E5%9B%BD%E5%AE%B6%E6%81%90%E6%80%96%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6%E5%A7%94%E5%91%98%E4%BC%9A,美国国家恐怖袭击事件委员会
https://zh.wikipedia.org/wiki/2013%E5%B9%B4%E5%96%80%E4%BB%80%E5%9C%B0%E5%8C%BA%E2%80%9C8%C2%B720%E2%80%9D%E6%9A%B4%E5%8A%9B%E6%81%90%E6%80%96%E5%9B%A2%E4%BC%99%E6%A1%88,2013年喀什地区“8·20”暴力恐怖团伙案
https://zh.wikipedia.org/wiki/%E5%B7%B4%E9%BB%8E%E8%A5%B2%E6%93%8A%E6%A1%88,巴黎襲擊案
https://zh.wikipedia.org/wiki/2016%E5%B9%B4%E4%B9%8C%E9%87%8C%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2016年乌里袭击事件
https://zh.wikipedia.org/wiki/2018%E5%B9%B4%E9%BB%98%E6%96%AF%E4%B8%9C%E5%92%8C%E6%9C%AC%E5%8A%AA%E7%88%86%E7%82%B8,2018年默斯东和本努爆炸
https://zh.wikipedia.org/wiki/2016%E5%B9%B47%E6%9C%88%E5%96%80%E5%B8%83%E5%B0%94%E7%88%86%E7%82%B8%E8%A2%AD%E5%87%BB,2016年7月喀布尔爆炸袭击
https://zh.wikipedia.org/wiki/2014%E5%B9%B47%E6%9C%88%E6%8B%89%E7%A9%86%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6,2014年7月拉穆袭击事件
https://zh.wikipedia.org/wiki/12%C2%B728%E5%A2%A8%E7%8E%89%E5%8E%BF%E5%8E%BF%E5%A7%94%E8%A2%AD%E5%87%BB,12·28墨玉县县委袭击
https://zh.wikipedia.org/wiki/%E9%A6%AC%E5%BE%B7%E9%87%8C%E4%B8%89%E4%B8%80%E4%B8%80%E9%80%A3%E7%92%B0%E7%88%86%E7%82%B8%E6%A1%88,馬德里三一一連環爆炸案
https://zh.wikipedia.org/wiki/%E4%B8%AD%E5%9B%BD%E9%A9%BB%E5%90%89%E5%B0%94%E5%90%89%E6%96%AF%E5%A4%A7%E4%BD%BF%E9%A6%86%E7%88%86%E7%82%B8%E6%A1%88,中国驻吉尔吉斯大使馆爆炸案
https://zh.wikipedia.org/wiki/%E4%BC%8A%E6%96%AF%E8%98%AD%E6%81%90%E6%80%96%E4%B8%BB%E7%BE%A9,伊斯蘭恐怖主義
https://zh.wikipedia.org/wiki/2016%E5%B9%B42%E6%9C%88%E8%96%A9%E4%BC%8A%E9%81%94%E6%BE%A4%E7%B4%8D%E5%B8%83%E6%81%90%E6%80%96%E8%A5%B2%E6%93%8A,2016年2月薩伊達澤納布恐怖襲擊
https://zh.wikipedia.org/wiki/1984%E5%B9%B4%E7%BE%85%E5%82%91%E5%B0%BC%E5%B8%8C%E6%95%99%E7%94%9F%E7%89%A9%E6%81%90%E6%80%96%E6%94%BB%E6%93%8A,1984年羅傑尼希教生物恐怖攻擊
